### Отчет о Расхождении Аудио-Ассетов ###

# В этом файле перечислены различия между требуемыми ассетами (audio-manifest.json)
# и фактическими аудиофайлами в директории public/assets.

# ✔️ Целостность: Все файлы из audio-manifest.json присутствуют в файловой системе.

# 🔎 ИНФО: Неиспользуемые аудиофайлы
# Следующие аудиофайлы существуют в директории public/assets, но не зарегистрированы в audio-manifest.json.
# Они являются кандидатами на удаление для уменьшения размера проекта.
/assets/acoustic_guitar_samples/8381_speedy_clean_a_harm.mp3 # Есть в registry, но нет в json
/assets/guitars_hords_samples/clear_telecaster/591199__telecaster-clean-g-low-r.ogg # Есть в registry, но нет в json
/assets/guitars_hords_samples/clear_telecaster/591200__telecaster-clean-bbm-hi-r.ogg # Есть в registry, но нет в json
/assets/guitars_hords_samples/clear_telecaster/591201__telecaster-clean-bbm-hi-l.ogg # Есть в registry, но нет в json
/assets/guitars_hords_samples/clear_telecaster/591202__telecaster-clean-bb-hi-r.ogg # Есть в registry, но нет в json
/assets/guitars_hords_samples/clear_telecaster/591203__telecaster-clean-bb-hi-l.ogg # Есть в registry, но нет в json
/assets/guitars_hords_samples/clear_telecaster/591204__telecaster-clean-c-hi-r.ogg # Есть в registry, но нет в json
/assets/guitars_hords_samples/clear_telecaster/591205__telecaster-clean-c-hi-l.ogg # Есть в registry, но нет в json
/assets/guitars_hords_samples/clear_telecaster/591206__telecaster-clean-bm-hi-r.ogg # Есть в registry, но нет в json
/assets/guitars_hords_samples/clear_telecaster/591207__telecaster-clean-bm-hi-l.ogg # Есть в registry, но нет в json
/assets/guitars_hords_samples/clear_telecaster/591208__telecaster-clean-c-hi-r.ogg # Есть в registry, но нет в json
/assets/guitars_hords_samples/clear_telecaster/591209__telecaster-clean-c-hi-l.ogg # Есть в registry, но нет в json
/assets/guitars_hords_samples/clear_telecaster/591210__telecaster-clean-em-low-r.ogg # Есть в registry, но нет в json
/assets/guitars_hords_samples/clear_telecaster/591211__telecaster-clean-em-low-l.ogg # Есть в registry, но нет в json
/assets/guitars_hords_samples/clear_telecaster/591212__telecaster-clean-gm-low-r.ogg # Есть в registry, но нет в json
/assets/guitars_hords_samples/clear_telecaster/591213__telecaster-clean-e-low-r.ogg # Есть в registry, но нет в json
/assets/guitars_hords_samples/clear_telecaster/591214__telecaster-clean-e-low-l.ogg # Есть в registry, но нет в json
/assets/guitars_hords_samples/clear_telecaster/591215__telecaster-clean-eb-hi-l-002.ogg # Есть в registry, но нет в json
/assets/guitars_hords_samples/clear_telecaster/591216__telecaster-clean-eb-hi-l-001.ogg # Есть в registry, но нет в json
/assets/guitars_hords_samples/clear_telecaster/591217__telecaster-clean-ebm-hi-r.ogg # Есть в registry, но нет в json
/assets/guitars_hords_samples/clear_telecaster/591218__telecaster-clean-ebm-hi-l.ogg # Есть в registry, но нет в json
/assets/guitars_hords_samples/clear_telecaster/591219__telecaster-clean-em-hi-r.ogg # Есть в registry, но нет в json
/assets/guitars_hords_samples/clear_telecaster/591220__telecaster-clean-em-hi-l.ogg # Есть в registry, но нет в json
/assets/guitars_hords_samples/noice_cllector_yamaha/12508__noisecollector__yamahfingerpluck.ogg # Есть в registry, но нет в json
/assets/guitars_hords_samples/noice_cllector_yamaha/14562__noisecollector__yamaha-a.ogg # Есть в registry, но нет в json
/assets/guitars_hords_samples/noice_cllector_yamaha/14564__noisecollector__yamaha-a6.ogg # Есть в registry, но нет в json
/assets/guitars_hords_samples/noice_cllector_yamaha/14565__noisecollector__yamaha-a7.ogg # Есть в registry, но нет в json
/assets/guitars_hords_samples/noice_cllector_yamaha/14566__noisecollector__yamaha-adim.ogg # Есть в registry, но нет в json
/assets/guitars_hords_samples/noice_cllector_yamaha/14567__noisecollector__yamaha-am.ogg # Есть в registry, но нет в json
/assets/guitars_hords_samples/noice_cllector_yamaha/14568__noisecollector__yamaha-am6.ogg # Есть в registry, но нет в json
/assets/guitars_hords_samples/noice_cllector_yamaha/14569__noisecollector__yamaha-am7.ogg # Есть в registry, но нет в json
/assets/guitars_hords_samples/noice_cllector_yamaha/15715__noisecollector__yamaha-ab.ogg # Есть в registry, но нет в json
/assets/guitars_hords_samples/noice_cllector_yamaha/15839__noisecollector__ab-6.ogg # Есть в registry, но нет в json
/assets/guitars_hords_samples/noice_cllector_yamaha/15840__noisecollector__ab-7.ogg # Есть в registry, но нет в json
/assets/guitars_hords_samples/noice_cllector_yamaha/15841__noisecollector__ab-9.ogg # Есть в registry, но нет в json
/assets/guitars_hords_samples/noice_cllector_yamaha/15842__noisecollector__ab-ouch.ogg # Есть в registry, но нет в json
/assets/guitars_hords_samples/noice_cllector_yamaha/15843__noisecollector__abaug.ogg # Есть в registry, но нет в json
/assets/guitars_hords_samples/noice_cllector_yamaha/15844__noisecollector__abdim.ogg # Есть в registry, но нет в json
/assets/guitars_hords_samples/noice_cllector_yamaha/15845__noisecollector__abm-6.ogg # Есть в registry, но нет в json
/assets/guitars_hords_samples/noice_cllector_yamaha/15846__noisecollector__abm-7.ogg # Есть в registry, но нет в json
/assets/guitars_hords_samples/noice_cllector_yamaha/15847__noisecollector__abm.ogg # Есть в registry, но нет в json
/assets/guitars_hords_samples/noice_cllector_yamaha/24279__noisecollector__yamaha-b.ogg # Есть в registry, но нет в json
/assets/guitars_hords_samples/noice_cllector_yamaha/24280__noisecollector__yamaha-b6.ogg # Есть в registry, но нет в json
/assets/guitars_hords_samples/noice_cllector_yamaha/24281__noisecollector__yamaha-b7.ogg # Есть в registry, но нет в json
/assets/guitars_hords_samples/noice_cllector_yamaha/24282__noisecollector__yamaha-b72.ogg # Есть в registry, но нет в json
/assets/guitars_hords_samples/noice_cllector_yamaha/24283__noisecollector__yamaha-b9.ogg # Есть в registry, но нет в json
/assets/guitars_hords_samples/noice_cllector_yamaha/24284__noisecollector__yamaha-bb.ogg # Есть в registry, но нет в json
/assets/guitars_hords_samples/noice_cllector_yamaha/24285__noisecollector__yamaha-bb6.ogg # Есть в registry, но нет в json
/assets/guitars_hords_samples/noice_cllector_yamaha/24286__noisecollector__yamaha-bb7.ogg # Есть в registry, но нет в json
/assets/guitars_hords_samples/noice_cllector_yamaha/24287__noisecollector__yamaha-bbm.ogg # Есть в registry, но нет в json
/assets/guitars_hords_samples/noice_cllector_yamaha/24288__noisecollector__yamaha-bm.ogg # Есть в registry, но нет в json
/assets/guitars_hords_samples/noice_cllector_yamaha/24289__noisecollector__yamaha-bm6.ogg # Есть в registry, но нет в json
/assets/guitars_hords_samples/noice_cllector_yamaha/24290__noisecollector__yamaha-bm7.ogg # Есть в registry, но нет в json
/assets/guitars_hords_samples/noice_cllector_yamaha/24291__noisecollector__yamaha-baug.ogg # Есть в registry, но нет в json
/assets/guitars_hords_samples/noice_cllector_yamaha/24292__noisecollector__yamaha-bdim.ogg # Есть в registry, но нет в json
/assets/guitars_hords_samples/noice_cllector_yamaha/41657__noisecollector__yamah_cdim.ogg # Есть в registry, но нет в json
/assets/guitars_hords_samples/noice_cllector_yamaha/41658__noisecollector__yamah_cm.ogg # Есть в registry, но нет в json
/assets/guitars_hords_samples/noice_cllector_yamaha/41659__noisecollector__yamah_cm6.ogg # Есть в registry, но нет в json
/assets/guitars_hords_samples/noice_cllector_yamaha/41660__noisecollector__yamah_cm7.ogg # Есть в registry, но нет в json
/assets/guitars_hords_samples/noice_cllector_yamaha/41661__noisecollector__yamah_cm_torture_position.ogg # Есть в registry, но нет в json
/assets/guitars_hords_samples/noice_cllector_yamaha/41662__noisecollector__yamaha_c.ogg # Есть в registry, но нет в json
/assets/guitars_hords_samples/noice_cllector_yamaha/41663__noisecollector__yamaha_c6.ogg # Есть в registry, но нет в json
/assets/guitars_hords_samples/noice_cllector_yamaha/41664__noisecollector__yamaha_c7.ogg # Есть в registry, но нет в json
/assets/guitars_hords_samples/noice_cllector_yamaha/41665__noisecollector__yamaha_c9.ogg # Есть в registry, но нет в json
/assets/guitars_hords_samples/noice_cllector_yamaha/41666__noisecollector__yamaha_caug_ugly.ogg # Есть в registry, но нет в json
/assets/music/perc/110359__vinjatovix__loop-de-percusion-echo-con-la-tapa-del-jabon.ogg # Есть в registry, но нет в json
/assets/music/perc/184082__noisecollector__canpop14percussion.ogg # Есть в registry, но нет в json
/assets/music/perc/187536__waveplaysfx__perc-metallic-percussion.ogg # Есть в registry, но нет в json
/assets/music/perc/195585__waveplaysfx__perc-dark-rave-fx-growl.ogg # Есть в registry, но нет в json
/assets/music/perc/196758__waveplaysfx__perc-custom-tom.ogg # Есть в registry, но нет в json
/assets/music/perc/197149__waveplaysfx__perc-weird-ambient-sound.ogg # Есть в registry, но нет в json
/assets/music/perc/197468__waveplaysfx__perc-metallic-percussion-2.ogg # Есть в registry, но нет в json
/assets/music/perc/201787__waveplaysfx__perc-hi-end-perc.ogg # Есть в registry, но нет в json
/assets/music/perc/221363__waveplaysfx__perc-tom-click.ogg # Есть в registry, но нет в json
/assets/music/perc/221364__waveplaysfx__perc-tom-kick.ogg # Есть в registry, но нет в json
/assets/music/perc/221365__waveplaysfx__perc-perc-thinger.ogg # Есть в registry, но нет в json
/assets/music/perc/222055__waveplaysfx__perc-perc-1.ogg # Есть в registry, но нет в json
/assets/music/perc/222060__waveplaysfx__perc-another-perc.ogg # Есть в registry, но нет в json
/assets/music/perc/222062__waveplaysfx__perc-metallic-robot-perc.ogg # Есть в registry, но нет в json
/assets/music/perc/22783__franciscopadilla__80-mute-triangle.ogg # Есть в registry, но нет в json
/assets/music/perc/233535__waveplaysfx__perc-screech-thinger.ogg # Есть в registry, но нет в json
/assets/music/perc/233539__waveplaysfx__perc-click.ogg # Есть в registry, но нет в json
/assets/music/perc/235415__waveplaysfx__drumloop-120-bpm-edm-perc-loop-003.ogg # Есть в registry, но нет в json
/assets/music/perc/250536__waveplaysfx__perc-perk-3__1_.ogg # Есть в registry, но нет в json
/assets/music/perc/250536__waveplaysfx__perc-perk-3.ogg # Есть в registry, но нет в json
/assets/music/perc/352677__waveplaysfx__perc-metallic-bell-like-hit-sfx.ogg # Есть в registry, но нет в json
/assets/music/perc/376038__waveplaysfx__perc-short-metallic-like-sound-click.ogg # Есть в registry, но нет в json
/assets/music/perc/381826__waveplaysfx__drums-noisy-hat-percussion.ogg # Есть в registry, но нет в json
/assets/music/perc/399934__waveplaysfx__perc-short-clicksnap-perc.ogg # Есть в registry, но нет в json
/assets/music/perc/401937__waveplaysfx__drumloop-120-bpm-edm-tomperc-loop-030.ogg # Есть в registry, но нет в json
/assets/music/perc/42729__decembered__iron_boom.ogg # Есть в registry, но нет в json
/assets/music/perc/442349__toddcircle__clunky-tap.ogg # Есть в registry, но нет в json
/assets/music/perc/492027__crinkem__blow-dart.ogg # Есть в registry, но нет в json
/assets/music/perc/523687__jobot__suction-pop.ogg # Есть в registry, но нет в json
/assets/music/perc/759579__mosounds__pluck-d-bass-perk.ogg # Есть в registry, но нет в json
/assets/music/perc/94691__jconti__apple-crunch.ogg # Есть в registry, но нет в json
/assets/music/SFX/104354__rutgermuller__metal-pipe-falling-on-concrete-in-basement-2.ogg # Есть в registry, но нет в json
/assets/music/SFX/249496__jasvanroe__metal-hooks-on-metal.ogg # Есть в registry, но нет в json
/assets/music/SFX/265073__altemark__stk.ogg # Есть в registry, но нет в json
/assets/music/SFX/268606__breo2012__hollow-bell.ogg # Есть в registry, но нет в json
/assets/music/SFX/269097__breo2012__insane.ogg # Есть в registry, но нет в json
/assets/music/SFX/384686__waveplaysfx__sfx-grindy-pulse-fx.ogg # Есть в registry, но нет в json
/assets/music/SFX/384695__waveplaysfx__sfx-atmospheric-ambient-fade.ogg # Есть в registry, но нет в json
/assets/music/SFX/384843__waveplaysfx__bass-classic-duueerrr-bass-sound.ogg # Есть в registry, но нет в json
/assets/music/SFX/399933__waveplaysfx__media-short-generic-sound-short-generic.ogg # Есть в registry, но нет в json
/assets/music/SFX/402692__waveplaysfx__sfx-short-bassy-industrial-hit.ogg # Есть в registry, но нет в json
/assets/music/SFX/417401__waveplaysfx__drums-techno-clapsnare.ogg # Есть в registry, но нет в json
/assets/music/SFX/41850__lancrey__sewing_machine.ogg # Есть в registry, но нет в json
/assets/music/SFX/424444__stone__laughingfreqmfxbassf0160bpm.ogg # Есть в registry, но нет в json
/assets/music/SFX/431518__djfroyd__electronic-bass-drum.ogg # Есть в registry, но нет в json
/assets/music/SFX/46054__mirmaximus__glitch-city/864183__mirmaximus__sfx_damage_glitch_1_(1).ogg # Есть в registry, но нет в json
/assets/music/SFX/46054__mirmaximus__glitch-city/864184__mirmaximus__sfx_damage_glitch_2_(1).ogg # Есть в registry, но нет в json
/assets/music/SFX/46054__mirmaximus__glitch-city/864185__mirmaximus__sfx_damage_glitch_3_(1).ogg # Есть в registry, но нет в json
/assets/music/SFX/46054__mirmaximus__glitch-city/864186__mirmaximus__sfx_outage_hit_(1).ogg # Есть в registry, но нет в json
/assets/music/SFX/46054__mirmaximus__glitch-city/864187__mirmaximus__sfx_pc_crash_(1).ogg # Есть в registry, но нет в json
/assets/music/SFX/46054__mirmaximus__glitch-city/864188__mirmaximus__sfx_computer_froze_(1).ogg # Есть в registry, но нет в json
/assets/music/SFX/46054__mirmaximus__glitch-city/864189__mirmaximus__sfx_energyglitch_(1).ogg # Есть в registry, но нет в json
/assets/music/SFX/46054__mirmaximus__glitch-city/864196__mirmaximus__sfx_speaker_inter2_(1).ogg # Есть в registry, но нет в json
/assets/music/SFX/46054__mirmaximus__glitch-city/864197__mirmaximus__sfx_speaker_interference_(1).ogg # Есть в registry, но нет в json
/assets/music/SFX/507757__waveplaysfx__sfx-hit-edm-hit-000.ogg # Есть в registry, но нет в json
/assets/music/SFX/50849__m-red__wavebasesingle.ogg # Есть в registry, но нет в json
/assets/music/SFX/511552__waveplaysfx__loop-bassy-loop-34-time.ogg # Есть в registry, но нет в json
/assets/music/SFX/511617__waveplaysfx__vocal-jabba-the-hutt-laugh.ogg # Есть в registry, но нет в json
/assets/music/SFX/518145__waveplaysfx__media-deep-bass-swell-appgame-sfx.ogg # Есть в registry, но нет в json
/assets/music/SFX/518148__waveplaysfx__media-simple-happy-beep-appgame-sfx-uplifting.ogg # Есть в registry, но нет в json
/assets/music/SFX/518748__waveplaysfx__sfx-short-warb-3.ogg # Есть в registry, но нет в json
/assets/music/SFX/546170__waveplaysfx__eerie-music-box-hits.ogg # Есть в registry, но нет в json
/assets/music/SFX/553744__waveplaysfx__sfx-hit-edm-hit-003.ogg # Есть в registry, но нет в json
/assets/music/SFX/577680__mistakeless__reverb-piano-chord-2.ogg # Есть в registry, но нет в json
/assets/music/SFX/595789__infamouslazure__magic_burst4.ogg # Есть в registry, но нет в json
/assets/music/SFX/632786__jorickhoofd__matchbox-closes.wav # Есть в registry, но нет в json
/assets/music/SFX/645985__doubledog__refrigerator-buzz-20220714.ogg # Есть в registry, но нет в json
/assets/music/SFX/662342__fmaudio__interface-erase-8.ogg # Есть в registry, но нет в json
/assets/music/SFX/sfx_100_v2/sfx100v2_air_01_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/SFX/sfx_100_v2/sfx100v2_air_02_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/SFX/sfx_100_v2/sfx100v2_air_03_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/SFX/sfx_100_v2/sfx100v2_door_01_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/SFX/sfx_100_v2/sfx100v2_door_02_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/SFX/sfx_100_v2/sfx100v2_door_03_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/SFX/sfx_100_v2/sfx100v2_door_04_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/SFX/sfx_100_v2/sfx100v2_door_05_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/SFX/sfx_100_v2/sfx100v2_footstep_01_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/SFX/sfx_100_v2/sfx100v2_footstep_02_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/SFX/sfx_100_v2/sfx100v2_footstep_wet_01_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/SFX/sfx_100_v2/sfx100v2_footstep_wet_02_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/SFX/sfx_100_v2/sfx100v2_footstep_wet_03_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/SFX/sfx_100_v2/sfx100v2_footstep_wood_01_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/SFX/sfx_100_v2/sfx100v2_footstep_wood_02_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/SFX/sfx_100_v2/sfx100v2_footstep_wood_03_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/SFX/sfx_100_v2/sfx100v2_footstep_wood_04_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/SFX/sfx_100_v2/sfx100v2_glass_01_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/SFX/sfx_100_v2/sfx100v2_glass_02_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/SFX/sfx_100_v2/sfx100v2_glass_03_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/SFX/sfx_100_v2/sfx100v2_glass_04_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/SFX/sfx_100_v2/sfx100v2_glass_05_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/SFX/sfx_100_v2/sfx100v2_glass_06_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/SFX/sfx_100_v2/sfx100v2_hit_01_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/SFX/sfx_100_v2/sfx100v2_hit_02_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/SFX/sfx_100_v2/sfx100v2_hit_03_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/SFX/sfx_100_v2/sfx100v2_items_01_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/SFX/sfx_100_v2/sfx100v2_items_02_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/SFX/sfx_100_v2/sfx100v2_lock_open_01_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/SFX/sfx_100_v2/sfx100v2_loop_ambient_01_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/SFX/sfx_100_v2/sfx100v2_loop_ambient_02_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/SFX/sfx_100_v2/sfx100v2_loop_ambient_03_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/SFX/sfx_100_v2/sfx100v2_loop_ambient_04_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/SFX/sfx_100_v2/sfx100v2_loop_construction_site_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/SFX/sfx_100_v2/sfx100v2_loop_highway_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/SFX/sfx_100_v2/sfx100v2_loop_machine_01_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/SFX/sfx_100_v2/sfx100v2_loop_machine_02_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/SFX/sfx_100_v2/sfx100v2_loop_machine_03_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/SFX/sfx_100_v2/sfx100v2_loop_machine_04_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/SFX/sfx_100_v2/sfx100v2_loop_water_01_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/SFX/sfx_100_v2/sfx100v2_loop_water_02_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/SFX/sfx_100_v2/sfx100v2_loop_water_03_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/SFX/sfx_100_v2/sfx100v2_metal_01_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/SFX/sfx_100_v2/sfx100v2_metal_02_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/SFX/sfx_100_v2/sfx100v2_metal_03_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/SFX/sfx_100_v2/sfx100v2_metal_04_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/SFX/sfx_100_v2/sfx100v2_metal_05_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/SFX/sfx_100_v2/sfx100v2_metal_06_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/SFX/sfx_100_v2/sfx100v2_metal_hit_01_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/SFX/sfx_100_v2/sfx100v2_metal_hit_02_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/SFX/sfx_100_v2/sfx100v2_misc_01_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/SFX/sfx_100_v2/sfx100v2_misc_02_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/SFX/sfx_100_v2/sfx100v2_misc_03_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/SFX/sfx_100_v2/sfx100v2_misc_04_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/SFX/sfx_100_v2/sfx100v2_misc_05_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/SFX/sfx_100_v2/sfx100v2_misc_06_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/SFX/sfx_100_v2/sfx100v2_misc_07_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/SFX/sfx_100_v2/sfx100v2_misc_08_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/SFX/sfx_100_v2/sfx100v2_misc_09_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/SFX/sfx_100_v2/sfx100v2_misc_10_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/SFX/sfx_100_v2/sfx100v2_misc_11_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/SFX/sfx_100_v2/sfx100v2_misc_12_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/SFX/sfx_100_v2/sfx100v2_misc_13_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/SFX/sfx_100_v2/sfx100v2_misc_14_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/SFX/sfx_100_v2/sfx100v2_misc_15_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/SFX/sfx_100_v2/sfx100v2_misc_16_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/SFX/sfx_100_v2/sfx100v2_misc_17_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/SFX/sfx_100_v2/sfx100v2_misc_18_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/SFX/sfx_100_v2/sfx100v2_misc_19_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/SFX/sfx_100_v2/sfx100v2_misc_20_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/SFX/sfx_100_v2/sfx100v2_misc_21_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/SFX/sfx_100_v2/sfx100v2_misc_22_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/SFX/sfx_100_v2/sfx100v2_misc_23_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/SFX/sfx_100_v2/sfx100v2_misc_24_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/SFX/sfx_100_v2/sfx100v2_misc_25_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/SFX/sfx_100_v2/sfx100v2_misc_26_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/SFX/sfx_100_v2/sfx100v2_misc_27_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/SFX/sfx_100_v2/sfx100v2_misc_28_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/SFX/sfx_100_v2/sfx100v2_misc_29_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/SFX/sfx_100_v2/sfx100v2_misc_30_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/SFX/sfx_100_v2/sfx100v2_misc_31_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/SFX/sfx_100_v2/sfx100v2_misc_32_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/SFX/sfx_100_v2/sfx100v2_misc_33_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/SFX/sfx_100_v2/sfx100v2_misc_34_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/SFX/sfx_100_v2/sfx100v2_misc_35_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/SFX/sfx_100_v2/sfx100v2_misc_36_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/SFX/sfx_100_v2/sfx100v2_misc_37_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/SFX/sfx_100_v2/sfx100v2_stones_01_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/SFX/sfx_100_v2/sfx100v2_stones_02_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/SFX/sfx_100_v2/sfx100v2_stones_03_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/SFX/sfx_100_v2/sfx100v2_switch_01_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/SFX/sfx_100_v2/sfx100v2_switch_02_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/SFX/sfx_100_v2/sfx100v2_thunder_01_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/SFX/sfx_100_v2/sfx100v2_wood_01_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/SFX/sfx_100_v2/sfx100v2_wood_02_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/SFX/sfx_100_v2/sfx100v2_wood_03_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/SFX/sfx_100_v2/sfx100v2_wood_04_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/SFX/sfx_100_v2/sfx100v2_wood_hit_01_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/SFX/sfx_100_v2/sfx100v2_wood_hit_02_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/SFX/sfx_100_v2/sfx100v2_wood_hit_03_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/sparkles/180181__ecfike__slow-motion-music_(1).ogg # Есть в registry, но нет в json
/assets/music/sparkles/231573__keweldog__treesconversion_(1).ogg # Есть в registry, но нет в json
/assets/music/sparkles/256441__adeathy__ambience_04_white_(1).ogg # Есть в registry, но нет в json
/assets/music/sparkles/256442__adeathy__ambience_03_lightgrey_(1).ogg # Есть в registry, но нет в json
/assets/music/sparkles/256444__adeathy__ambience_01_black_(1).ogg # Есть в registry, но нет в json
/assets/music/sparkles/256445__adeathy__ambience_02_darkgrey_(1).ogg # Есть в registry, но нет в json
/assets/music/sparkles/294463__deleted_user_4798915__sfx-robotic-take-me-to-your-leader_(1)_(1).ogg # Есть в registry, но нет в json
/assets/music/sparkles/330392__talan_pl__deepspacepad_(1).ogg # Есть в registry, но нет в json
/assets/music/sparkles/330392__talan_pl__deepspacepad_(2).ogg # Есть в registry, но нет в json
/assets/music/sparkles/381234__waveplaysfx__synth-seq-filtered-atmospheric-pluck-loop.ogg # Есть в registry, но нет в json
/assets/music/sparkles/384844__waveplaysfx__ambient-bass-deep-dark-phasing-bassy-swell.ogg # Есть в registry, но нет в json
/assets/music/sparkles/388950__waveplaysfx__ambient-bass-deep-soft-bassy-hit-alternate.ogg # Есть в registry, но нет в json
/assets/music/sparkles/394268__waveplaysfx__sfx-sci-fi-space-sound-effect.ogg # Есть в registry, но нет в json
/assets/music/sparkles/396351__waveplaysfx__ambient-bass-bassy-liquidy-phasing-sfx.ogg # Есть в registry, но нет в json
/assets/music/sparkles/396943__waveplaysfx__ambient-bass-bassy-liquidy-phasing-sfx-3.ogg # Есть в registry, но нет в json
/assets/music/sparkles/400830__waveplaysfx__synth-seq-cute-sine-tone-pluck-sequence-e5-c4.ogg # Есть в registry, но нет в json
